then jon
drama about
and starring
rap artist
cent what
we re
left with
is a
movie that
at times
barely seems
to move
it feels
like it
lasts three
hours and
a lead
actor who
doesn t
just look
bored but
delivers so
many of
his lines
like he
d rather
be anywhere
else review
ancient japan
was a
pretty strange
place says
dead eyed
vamp louise
tricia vessey
in director
jim jarmusch
s ghost
dog the
way of
the samurai
the same
goes for
the film
s version
of modern
new york
after all
the emotionless
louise has
just watched
her lover
get shot
to death
and she
s addressing
her comment
to his
contract killer
she even
lends him
her copy
of the
book she
s reading
rashomon the
killer in
question is
ghost dog
forest whitaker
a gun
for hire
who follows
the philosophy
of the
samurai especially
their utter
devotion to
their masters
his is
the man
who saved
him as
a teenager
from thugs
louie john
tormey a
tubby graying
soldier working
for gang
boss vargo
henry silva
louise is
vargo s
daughter so
you could
say the
contract whack
of her
boyfriend is
an ultimate
expression of
parental disapproval
the problem
is louise
wasn t
supposed to
be at
the crime
scene when
the hit
occurred so
vargo demands
that ghost
dog pay
for his
mistake by
being erased
from the
planet what
follows is
a series
of moves
and countermoves
as ghost
dog tries
to stay
loyal to
louie even
as louie
s cronies
try to
track and
kill him
it s
a fairly
equal match
ghost dog
points out
we re
from different
ancient tribes
and now
we re
both almost
extinct with
one droopy
lidded eye
and the
other sharp
and clear
whitaker makes
a fascinating
lone wolf
radiating both
outward alertness
and inward
zen jarmusch
places him
in a
pungently off
key world
thugs stare
for hours
at old
kiddie cartoons
a large
boat rests
atop a
tenement roof
and a
schoolgirl is
busy reading
both the
wind in
the willows
and the
pulp sex
paperback night
nurse jarmusch
enjoys this
sense of
culture clash
giving ghost
dog a
best friend
from french
guiana the
lively isaach
de bankole
it hardly
matters that
neither of
them understands
the other
s language
as a
tired louie
exclaims nothing
makes any
sense anymore
as in
his moody
kind of
western dead
man jarmusch
takes a
film genre
and puts
his own
spin on
it his
trademark restraint
and deadpan
minimalism are
at work
but they
re used
to re
imagine this
world of
blood and
vendettas in
a fresh
way in
this sopranos
mad year
it s
to his
credit that
he takes
the overused
gangster genre
and makes
it compellingly
unfamiliar ghost
ship sails
into theaters
just in
time for
halloween but
audiences will
feel more
tricked than
treated after
sitting through
this silly
gorefest that
wastes the
talents of
several good
actors though
ghost ship
does offer
a few
and we
stress few
gotcha jolts
director steven
beck thirteen
ghosts is
more interested
in staging
friday the
th like
bloody deaths
than true
suspense needless
to say
with such
gruesome images
as passengers
being decapitated
slashed in
half gouged
in the
face and
impaled ghost
ship isn
t a
film for
the faint
of heart
karl urban
alex dimitriades
quickly discovers
the mysterious
ship is
the remains
of the
fabled antonia
graza thought
lost at
sea for
more than
years the
ship however
holds a
murderous secret
along with
a fortune
in unmarked
gold bullion
before you
can say
shiver me
timbers the
salvage crew
becomes victims
of unfortunate
accidents you
can pretty
much predict
the order
of their
deaths by
where the
actors are
billed in
the opening
credits although
margulies is
stuck in
a dead
end film
her magnetic
intensity makes
her the
only character
worth watching
washington is
mildly amusing
as a
soon to
be married
crew member
who thinks
it s
not really
cheating if
he does
the nasty
with a
shapely ghost
meanwhile byrne
sleepwalks through
his role
while mumbling
such lines
as when
the sea
gives you
an opportunity
you take
it description
a cop
on mars
is dispatched
with her
team to
pick up
an accused
mass murderer
at a
mining outpost
when they
arrive they
find there
s something
supernaturally fishy
below the
red planet
s surface
he won
oscars for
titanic but
director james
cameron s
obsession with
the doomed
ship has
continued steaming
ahead that
s good
news if
you want
to experience
the next
best thing
to riding
a sub
to the
bottom of
the north
atlantic and
prowling around
the sunken
ocean liner
in the
spectacular d
imax documentary
ghosts of
the abyss
cameron travels
with a
handpicked crew
of scientists
and his
old acting
buddy bill
paxton to
take another
look at
history s
most famous
shipwreck it
s the
first film
made with
the reality
camera system
co invented
by cameron
it generates
d imagery
so convincing
you may
want to
take a
plastic bag
for seasickness
paxton serves
as our
everyman guide
while he
s played
men stuck
in tight
cockpits before
in both
titanic and
apollo this
time it
s for
real and
his very
real anxiety
pops when
he gets
sealed up
with two
crewmates inside
a tiny
mir sub
and admits
it s
maybe a
little more
adventure than
i wanted
more than
two miles
below the
waves fear
changes to
wonder there
lies the
rusting behemoth
once considered
for five
short days
in april
to be
the man
made glory
of the
ocean before
an iceberg
sent it
and some
passengers to
a cold
black grave
we ve
seen much
of the
ship before
a lot
of it
in cameron
s epic
which interlaced
its fictional
love story
with real
wreckage footage
but ghosts
trumps those
images with
the depth
and clarity
of the
d process
and the
probing work
of a
couple called
jake and
elwood the
bots penetrate
the ship
s fragile
husk to
show us
things we
ve never
seen before
the dining
room s
intricate leaded
windows still
intact a
locked gate
used to
contain panicked
steerage passengers
elaborately carved
columns and
mantelpieces filigreed
elevator doors
even molly
brown s
brass bed
this would
all be
eye popping
enough but
cameron deepens
the impact
by superimposing
photos of
the ship
s original
interiors helping
orient us
on the
journey he
also overlays
scenes of
actors playing
passengers re
creating key
moments from
the ship
s last
night the
technique reminds
us of
the human
cost involved
climaxing in
a re
creation of
the ship
s final
plunge as
titanic goes
down the
screen fills
with photos
of its
victims hurtling
through the
dark night
sky like
shooting stars
the film
is such
a visual
triumph it
hardly matters
that parts
of it
are arranged
a little
awkwardly scenes
of the
expedition s
crew playing
volleyball or
eating borscht
bump up
against the
eerie underwater
images in
ways that
don t
always gel
but when
cameron returns
to the
surface after
one dive
the date
is sept
news of
the terrorist
attacks in
the united
states brings
an extra
dose of
sadness to
this history
of titanic
for the
record it
wasn t
the worst
maritime disaster
torpedoed by
a soviet
sub in
the german
ship the
wilhelm gustloff
took nearly
passengers with
it many
of them
refugees including
wounded soldiers
women and
children but
with its
luxe trappings
and purported
unsinkability the
titanic has
monopolized popular
imagination with
the power
of a
classical tragedy
ghosts of
the abyss
gives that
tragedy its
due terry
zwigoff s
funny sad
and peculiar
ghost world
one of
the most
engaging films
of the
year zwigoff
who made
that anatomy
of eccentricity
crumb co
wrote the
movie with
daniel clowes
upon whose
graphic novel
ghost world
is based
because despite
their studied
disaffection they
are not
numb indeed
they may
feel too
much at
the sight
of a
kindred outcast
spirit the
school fat
guy or
a rule
breaking hick
enid s
face softens
in a
flush of
empathy she
reserves her
enthusiasm for
those who
walk outside
the lines
swinging a
bat ghost
world has
a static
energy that
can be
as listless
as enid
s will
as though
the air
has been
sucked out
of it
zwigoff uses
simple compositions
that echo
clowes washed
out one
dimensional comic
panels the
film is
more visually
clever than
it looks
it s
around the
end that
ghost world
falters unlike
rebecca enid
doesn t
learn how
to reconcile
her temperament
with society
s she
alienates the
world and
cries about
it but
this isn
t so
different from
what most
teen agers
do her
despair is
too callow
to be
tragic and
if she
makes no
effort to
change how
can she
be a
failure epperson
s whodunit
is pretty
obvious however
what works
best here
isn t
the red
herring strewn
plot but
its shrewd
details raimi
creates some
ominously chilling
visions for
annie and
the ensemble
cast does
well with
the broadly
drawn characters
holmes nails
the flirty
country club
vixen while
reeves is
properly doltish
as the
brutish husband
and ribisi
conveys his
character s
instability beautifully
before it
opened it
was infamous
for being
the movie
that spawned
l affaire
jennifer lopez
ben affleck
now that
it s
arrived at
the multiplex
it can
be judged
for what
it is
a disaster
of spectacular
proportions larry
gigli affleck
is a
lunkheaded mob
enforcer with
an unpronounceable
name it
rhymes with
really he
keeps saying
his new
assignment is
to kidnap
the younger
brother of
a federal
judge who
has the
power to
put some
crooked new
york based
mob boss
away for
life next
thing you
know we
re in
a bargain
basement version
of rain
man the
brother brian
justin bartha
is a
brain damaged
kid irritating
but a
sweetheart and
as obsessed
with baywatch
as dustin
hoffman was
with bluelight
specials as
far back
as aristophanes
romantic comedies
have needed
obstacles to
work it
used to
be traditional
notions of
women s
sexuality no
sex before
marriage etc
were obstacle
enough but
in the
wake of
birth control
women in
the workplace
and a
shifting social
climate that
no longer
works thus
the obstacles
have become
increasingly far
fetched opposite
coasts in
sleepless in
seattle or
a wedding
planner falling
in love
with the
groom to
be in
lopez s
the wedding
planner the
roadblock in
gigli is
that ricki
is a
happy lesbian
and even
a sex
god like
um gigli
may not
be able
to sway
her the
movie is
airless and
inane you
feel suffocated
by scenes
that have
no weight
for instance
gigli and
ricki drop
by his
mother s
lainie kazan
for some
spurious non
reason the
real reason
of course
is so
director martin
brest can
have a
scene in
which mom
gives her
blessings to
lesbianism yet
encourages the
idea that
lesbians can
go both
ways when
the right
fella comes
along all
the while
kazan eyes
j lo
like a
whale courting
a piece
of plankton
and whatever
chemistry lopez
and affleck
have in
real life
curdles on
screen watching
him try
to distract
her sexually
while she
s reading
a book
is embarrassing
think winnie
the pooh
coming on
to catherine
zeta jones
lopez is
the only
one who
gets out
of this
alive and
even so
she s
pretty badly
maimed after
delivering a
sexual politics
monologue while
doing some
sort of
exercise meditation
that must
ve been
culled from
the kama
sutra the
script written
by brest
of scent
of a
woman infamy
gives her
zilch so
lopez falls
back on
her diva
power in
all its
tawny sexuality
and ferocious
me ness
she gives
you something
to watch
even if
it s
something you
d prefer
not to
see christopher
walken stumbles
through a
small scene
trying to
charge a
superfluous character
with some
kind of
oomph and
just when
you think
things can
t possibly
get any
worse al
pacino shows
up in
a performance
so ripely
hammy you
half expect
him to
turn into
a pork
rind review
when teenager
diana guzman
michelle rodriguez
stares out
her tenement
window at
a young
woman struggling
home with
an infant
and a
toddler you
know she
s afraid
she s
glimpsing her
own future
but in
girlfight writer
director karyn
kusama s
rousing debut
diana decides
to buck
the self
fulfilling prophecies
of urban
surrender only
one fistfight
away from
getting expelled
from school
the trigger
tempered girl
decides to
channel her
anger into
boxing lessons
at the
gym where
her kid
brother tiny
ray santiago
trains she
isn t
exactly welcomed
with open
arms why
not aerobics
one of
the old
regulars asks
her when
a bully
messing with
tiny winds
up at
the business
end of
diana fist
he sneers
i guess
you never
learned how
to be
a lady
no not
by his
terms but
she learns
how to
take care
of and
control herself
even though
she has
to learn
to punch
without her
father finding
out sundance
plus the
young cinema
award at
the cannes
film festival
is a
mix of
clean storytelling
tough edge
and gritty
urban texture
the movie
is produced
by maggie
renzi longtime
producer and
longtime companion
of independent
film director
john sayles
who makes
a cameo
here as
diana s
distracted math
teacher the
association is
appropriate in
her very
first feature
kusama delivers
a work
that shares
sayles attraction
to a
working class
settings girlfight
also has
some of
sayles clear
eyed but
tender understanding
of its
characters everyone
here has
more than
one side
and kusama
loves their
foibles as
much as
their strengths
she s
also not
immune to
a shameless
sort of
plot twist
that threatens
to pit
diana against
her own
newfound boxing
boyfriend adrian
santiago douglas
in the
ring the
growing relationship
between these
two is
as interesting
as the
fighting matches
which kusama
stages dynamically
we see
how both
adrian and
diana gather
self worth
first from
their wins
on the
mat then
through the
respect they
give each
other as
young as
they are
they re
both veterans
of the
rough life
maybe life
s just
war period
but girlfight
believably shows
them learning
how to
win or
at least
stay up
on their
feet it
s a
crowdpleaser that
never sacrifices
its brain
to the
sucker punch
tricks of
so many
hollywood films
jolie provides
the fireworks
but producer
star winona
ryder gives
the film
its steadying
heartfelt center
the actress
snapped up
the rights
to susanna
kaysen s
memoir of
her two
year stint
in an
upscale psychiatric
hospital in
the late
s but
it took
her almost
six years
to find
a suitable
director she
hit pay
dirt with
james mangold
heavy copland
who eschews
the genre
s potential
touchy feely
pitfalls and
opts for
a rip
roaring tone
more akin
to one
flew over
the cuckoo
s nest
girl interrupted
leans a
little too
heavily on
the s
dictum that
only the
crazy are
sane and
a last
act confrontation
is as
superfluous as
it is
over the
top but
overall the
movie is
a wonderful
surprise especially
for those
expecting a
kind of
women as
victims update
of the
snake pit
vanessa redgrave
once an
icon of
madness the
many loves
of isadora
as the
imposing yet
sympathetic head
therapist jeffrey
tambor as
a superficially
foolish yet
genuinely caring
doctor and
whoopi goldberg
who may
look like
a cross
between angela
davis and
buddha in
her s
afro and
serape but
who understands
susanna better
than anyone
else telling
her you
re a
lazy self
indulgent little
girl who
s driving
herself crazy
jolie s
role is
a built
in showcase
but to
her credit
she does
many daring
and unexpected
things with
it ryder
is in
charge of
her camera
ready fragility
and vulnerability
using it
in a
shrewdly nuanced
portrayal that
s the
best work
she s
ever done
it s
got too
much naked
skin and
too big
and fat
of an
r rating
to be
a bona
fide teen
movie but
set in
a high
school it
is with
an unfathomable
plot about
an officious
student council
president who
one day
discovers a
curvy porn
star has
moved in
next door
to boot
the curtains
on her
bedroom window
are wide
open of
course the
porn star
with a
heart of
gold and
a stuffed
teddy bear
falls for
our nerd
they date
they kiss
and before
long the
senior prom
looks like
it s
a backdrop
for a
new porn
venture but
much of
the film
s lascivious
nature is
at its
very soul
a tease
did we
forget to
say this
was a
feel good
hollywood studio
movie a
clear eyed
cousin of
sorts to
cruise s
top box
office film
then it
was prostitution
now its
hard core
porn girl
next door
has sexual
chemistry to
burn it
doesn t
even attempt
to create
a fresh
screen milieu
when cuthbert
first strips
in slo
mo of
course the
film s
soundtrack pulsates
with the
same kind
of entrancing
tonal reverberations
that audiences
heard when
cruise and
demornay immortalized
their film
with a
steamy scene
inside a
chicago subway
car timothy
olyphant scream
and hbo
s deadwood
shows up
as a
porn director
looking like
he s
channeling the
moussed fashionata
of blade
villain stephen
dorff his
character is
normally a
paper thin
villain in
this kind
of film
but the
script gives
him extra
bite making
him honestly
friendly one
moment and
creepily edgy
the next
hirsch also
has two
geeky friends
who ll
make you
laugh and
a high
school full
of outrageous
cliques as
one of
the sports
jocks shouts
in a
school meeting
about the
prom security
s going
to be
tight so
everybody get
wasted before
you show
up review
patrice leconte
has made
two of
my favorite
films monsieur
hire and
the hairdresser
s husband
so i
was hardly
surprised when
his new
picture girl
on the
bridge began
on such
an enticingly
dolorous and
intriguing note
a spectacularly
gorgeous gamin
vanessa paradis
we re
talking in
the same
league as
jean seberg
in breathless
is making
a confession
to an
off screen
presence a
therapist we
assume we
soon learn
she s
as stunningly
depressed as
she is
stunningly beautiful
barely in
her s
she already
sees her
life as
a waiting
room in
which all
sorts of
people rush
by with
places to
go people
to meet
they are
it turns
out a
match made
in movie
heaven she
s suicidal
he s
a professional
knife thrower
always in
search of
a new
target they
become a
team and
suddenly their
luck turns
everything that
happens is
good her
faith in
him restores
both his
skill and
his faith
in himself
his faith
in her
well let
s just
say that
soon she
s flashing
her smashing
smile and
back to
sleeping around
though not
with him
despite the
undeniable erotic
charge in
their relationship
filmed in
a luminous
black and
white girl
on the
bridge initially
creates an
aura of
romantic intensity
as well
as a
humorous look
at the
fringe life
of a
specialty act
knife throwers
we learn
never follow
silent acts
part of
the problem
is the
embarassing age
difference between
the two
leads which
of course
is a
pointless complaint
these days
more troubling
is the
way their
relationship never
grows at
first we
re engaged
by these
characters but
then we
want something
to grab
us emotionally
to make
us want
them to
stay together
at all
costs and
that simply
doesn t
happen the
movie wants
to say
things about
luck and
chance and
the freakish
fairy tale
aspect of
true love
but mostly
it just
says that
if you
ever feel
like jumping
off a
bridge you
re more
likely to
be stopped
if you
look like
paradis than
if you
look like
janet reno
like the
tracy chevalier
novel on
which it
s based
the movie
imagines a
back story
for the
famous girl
with a
pearl earring
painted by
dutch master
johannes vermeer
in th
century delft
griet scarlett
johansson is
a dutch
girl rented
out as
a servant
to the
vermeer household
after her
working class
father is
blinded in
an accident
but he
takes an
interest in
griet perhaps
it s
her inner
stillness in
the midst
of so
much mindless
commotion perhaps
it s
the way
she asks
whether she
should clean
the studio
windows as
ordered by
others noting
that in
doing so
she ll
change the
quality of
the light
or perhaps
it s
because of
her luminous
skin and
huge watchful
eyes because
she s
the only
one granted
access to
vermeer s
inner sanctum
his studio
griet is
viewed by
everyone else
with suspicion
and envy
for good
reason as
her relationship
with vermeer
subtly evolves
from a
servant with
potential to
a trusted
apprentice to
the model
for one
of the
most haunting
portraits ever
painted there
s a
hint of
bashful jane
eyre overpowering
mr rochester
in their
scenes together
which gives
them a
slight erotic
tingle but
webber wisely
keeps the
focus on
the work
and on
the world
that surrounds
it inside
vermeer s
cramped candlelit
studio griet
is introduced
to the
mysteries of
light texture
and shade
to the
beauty of
lapis lazul
to the
secrets of
the camera
obscura outside
she s
caught up
in the
tactile crowded
world of
delft a
bustling mercantile
city with
a teeming
street life
to rival
franco zeffirelli
s verona
in romeo
and juliet
firth brings
the requisite
semi banked
fire to
his role
as the
brooding artist
whose ardor
for his
work is
often heedless
of the
feelings of
those around
him as
always the
actor does
the dashing
thing flawlessly
unfortunately webber
lacks chaplin
s delicate
way with
a story
the transcendent
richness of
eduardo serra
s cinematography
and ben
van os
production design
only emphasizes
the weakness
of the
script which
manages to
be both
slight and
melodramatic we
re immersed
in vermeer
s exquisite
artistry but
we re
kept distanced
from the
characters at
the very
end we
re invited
to gaze
briefly at
vermeer s
masterwork and
in that
minute and
a half
we connect
more vitally
with what
s on
screen than
we have
with anything
in the
preceding and
a half
minutes and
perhaps that
s the
movie s
point everything
old is
gloriously new
again in
gladiator a
sweeping vibrant
eye popping
re invention
of the
old sword
and sandals
genre that
most of
us thought
was if
not gone
with the
wind at
least as
tattered as
kirk douglas
spartacus toga
but before
maximus can
make up
his mind
frankly he
d rather
go home
to his
wife and
kid the
emperor s
devious and
deviant son
commodus joaquin
phoenix seizes
power he
slaughters his
rival s
family a
scene out
of sergio
leone and
orders maximus
himself murdered
but our
hero somehow
escapes ends
up a
slave is
bought by
proximo the
late oliver
reed and
trained as
a gladiator
the upside
is that
proximo knows
star power
when he
sees it
and as
maximus brings
his battle
honed skills
into the
arena his
boss smells
the big
time i
e rome
the timing
here is
doubly fortuitous
first commodus
has decided
to play
to the
mob by
feeding them
a steady
diet of
bread and
circuses in
which death
becomes spectacle
wrestlemania in
its purest
form second
maximus long
simmering hatred
for commodus
means one
thing that
he longs
to get
within a
sword s
length of
him and
that s
something that
superstardom in
the arena
can deliver
there s
a touch
of love
stuff in
the air
but only
a touch
commodus has
certain incestuous
yearnings for
his far
more talented
sister lucilla
connie nielsen
who shares
a sketched
in romantic
past with
maximus this
part is
frankly forced
more to
the point
she has
a young
son which
gives her
mad brother
control over
her lest
he harm
the boy
but essentially
what we
get is
pure crowe
and that
s something
to crow
about the
pageant of
death that
commodus stages
daily is
as violent
as it
is jaw
droppingly watchable
a measure
perhaps of
our new
millennium jadedness
yet standing
at its
center always
is crowe
hewing to
his slogan
strength and
honor crowe
gives the
picture its
well brave
heart but
unlike gibson
he doesn
t fight
for freedom
lost love
or country
he fights
for revenge
he fights
because he
does it
well and
it gives
him power
his is
a joyless
executioner s
song eerily
modern in
its swift
effective remorselessness
description when
year old
ruby baker
s wealthy
parents are
killed in
a car
accident she
and her
little brother
go to
live with
their parents
best friends
the glasses
but the
strange glances
and strained
conversations soon
reveal that
the glasses
may not
have been
their parents
friends at
all description
starring in
her first
film mariah
carey plays
a young
singer who
gets her
big break
the movie
is the
basic story
of a
good girl
with a
lot of
heart who
finds herself
catapulted to
the top
faster than
she can
handle predictable
play by
play slows
glory road
by bob
townsend a
product of
walt disney
pictures and
action producer
jerry bruckheimer
glory road
trots out
just about
every cliche
common to
the sports
movie genre
and even
if you
don t
know anything
about the
true story
behind the
script the
feel good
ending won
t come
as a
surprise but
what elevates
it a
bit above
the familiar
game to
game season
long format
is the
big hearted
and often
humorous way
it presents
a pioneering
basketball coach
and his
courageous team
in the
context of
the racial
tension and
civil rights
movement of
the s
with the
nation s
first all
african american
starting lineup
and a
passionately dedicated
coach the
underdog texas
western basketball
team surprised
the nation
by winning
the ncaa
tournament title
and changed
the history
of basketball
an underprivileged
mexican immigrant
growing up
in the
poor section
of los
angeles santiago
munez seems
destined to
follow his
father s
path in
life laboring
at menial
jobs to
earn just
enough money
to support
his family
but when
a british
scout discovers
his talent
santiago follows
his dream
of playing
professional soccer
for the
newcastle united
team in
england if
you love
history the
civil war
in particular
you ll
want to
see gods
and generals
but if
you re
more curious
than committed
know that
this ted
turner production
can feel
every bit
of its
three hours
and minutes
not counting
intermission based
on jeffrey
m shaara
s novel
of the
same name
gods and
generals is
a prequel
to turner
s ample
gettysburg based
on the
killer angels
written by
shaara s
deceased father
michael the
new film
takes place
during the
early years
of the
war roughly
when the
nation was
just beginning
to eviscerate
itself covering
such major
battles as
bull run
fredericksburg and
chancellorsville the
movie is
told more
from a
southern perspective
as opposed
to its
predecessor which
tended to
have a
more northern
point of
view the
movie also
emphasizes the
human scale
of this
massive national
self massacre
not just
in the
corpse strewn
battlefields and
quieter moments
with the
generals and
their men
but even
in the
opening credits
which appear
against a
dozen or
more billowing
flags there
are banners
from everywhere
the th
massachusetts the
rd arkansas
the th
new york
the th
georgia the
movie treats
the material
with respect
the people
who put
it together
have a
deep personal
attachment to
these events
they feel
honor bound
to get
every bridle
every epaulet
every battle
plan absolutely
right however
gods and
generals is
not as
good as
gettysburg for
one thing
it s
too diffuse
necessarily so
perhaps since
it covers
more ground
and even
buffs will
notice that
more could
have been
done to
flesh out
the characters
we get
their courage
their valor
and their
prayers hence
the title
gods and
generals lee
and jackson
were both
very religious
but there
s not
much emotional
involvement the
decision was
made perhaps
by some
market research
nitwit trying
to attract
more women
that there
should be
scenes with
the soldiers
wives and
families the
notion must
have been
that those
scenes would
lend the
movie an
emotional tug
but they
are a
disaster awkwardly
acted and
poorly written
insider s
tip these
bits make
perfect bathroom
breaks now
for the
non buffs
at times
the film
can feel
like a
historical pageant
stiff and
heavy handed
some scenes
feel as
if they
ve been
inserted for
the sole
purpose of
having lee
ride up
and utter
something famous
it s
also difficult
to tell
one general
from another
after cursory
introductions about
all you
ve got
to go
on is
a phantasmagoria
of facial
hair from
lee s
trim gray
beard to
jackson s
immense growth
which makes
him look
like he
s trying
to eat
a carpet
remnant the
acting is
on a
generally high
level with
the exception
of the
womenfolk stuff
as always
duvall invests
his part
with integrity
and authenticity
he s
a huge
improvement over
martin sheen
who played
lee in
gettysburg lang
s not
bad as
jackson but
we see
only limited
sides of
him if
half his
prayers were
cut the
movie would
be closer
to three
hours at
least they
didn t
cut turner
s scene
as had
been rumored
he appears
about midway
through the
picture as
part of
the audience
for a
singalong performance
of the
bonnie blue
flag as
he did
in gettysburg
he plays
col waller
patton great
great whatever
of gen
george patton
and even
has one
line not
everyone who
passes an
afternoon at
gods and
generals will
look as
happy but
if you
re interested
in the
details of
our bloodiest
national tragedy
here s
your movie
even so
you should
know that
this isn
t so
much the
prequel to
gettysburg as
it is
the prequel
to the
six hour
dvd coming
soon to
a blockbuster
near you
godsend is
another bad
hollywood movie
that s
hardly a
surprise but
it is
a shame
because it
has a
fascinating and
timely premise
the enormity
of the
ethical and
scientific questions
that would
follow from
cloning a
human godsend
is also
a big
tease because
it features
top notch
greg kinnear
and superstar
robert de
niro as
well as
rebecca romijn
stamos who
takes what
could have
been another
eye candy
role and
turns it
into a
pretty convincing
portrayal of
a tormented
mother in
fact for
the first
minutes she
and kinnear
get things
off to
such a
promising start
that it
s all
the more
maddening when
during the
next hour
the confusing
and implausible
script and
ham fisted
directing sink
this stinker
the movie
opens with
paul and
jessie duncan
kinnear and
romijn stamos
throwing a
party in
their downtown
new york
apartment for
their son
adam cameron
bright showing
remarkable range
on his
th birthday
the boy
is precious
to them
not only
because he
